2020-05-05 13:38:38,842 INFO  Logger.cs: 70 - 
2020-05-05 14:01:27,778 INFO  LinkNode.cs: 35 - Building node gripper_base_link
2020-05-05 14:01:27,779 INFO  LinkNode.cs: 35 - Building node motor1_link
2020-05-05 14:01:27,779 INFO  LinkNode.cs: 35 - Building node hand1_link
2020-05-05 14:01:27,780 INFO  LinkNode.cs: 35 - Building node fingertip1_1_link
2020-05-05 14:01:27,780 INFO  LinkNode.cs: 35 - Building node fingertip1_2_link
2020-05-05 14:01:27,781 INFO  LinkNode.cs: 35 - Building node motor2_link
2020-05-05 14:01:27,781 INFO  LinkNode.cs: 35 - Building node hand2_link
2020-05-05 14:01:27,782 INFO  LinkNode.cs: 35 - Building node fingertip2_1_link
2020-05-05 14:01:27,782 INFO  LinkNode.cs: 35 - Building node fingertip2_2_link
2020-05-05 14:01:27,783 INFO  Common.cs: 221 - Loading SolidWorks components for gripper_base_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:01:27,783 INFO  Common.cs: 245 - Loading component with PID ?2     ???7G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 6 4 R . s t p - 1 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:01:27,784 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\MX-64R.stp.SLDPRT
2020-05-05 14:01:27,784 INFO  Common.cs: 245 - Loading component with PID ?2     ???:G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f r 0 5 _ s 1 0 1 . s t p - 2 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:01:27,785 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\fr05_s101.stp.SLDPRT
2020-05-05 14:01:27,785 INFO  Common.cs: 245 - Loading component with PID ?2     ???:G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f r 0 5 _ s 1 0 1 . s t p - 1 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:01:27,786 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\fr05_s101.stp.SLDPRT
2020-05-05 14:01:27,786 INFO  Common.cs: 245 - Loading component with PID ?2     ???@G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / B a s e _ p l a t e _ M X 2 8 . s t p - 1 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:01:27,787 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\Base_plate_MX28.stp.SLDPRT
2020-05-05 14:01:27,787 INFO  Common.cs: 245 - Loading component with PID ?2     ???@G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / B a s e _ p l a t e _ M X 2 8 . s t p - 2 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:01:27,788 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\Base_plate_MX28.stp.SLDPRT
2020-05-05 14:01:27,788 INFO  Common.cs: 230 - Loaded 5 components for link gripper_base_link
2020-05-05 14:01:27,789 INFO  Common.cs: 221 - Loading SolidWorks components for motor1_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:01:27,789 INFO  Common.cs: 245 - Loading component with PID ?2     ???\G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / R X - 2 8 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,790 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\RX-28.stp.SLDPRT
2020-05-05 14:01:27,790 INFO  Common.cs: 245 - Loading component with PID ?2     ???fG r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / B a s e _ p l a t e _ M X 2 8 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,791 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\Base_plate_MX28.stp.SLDPRT
2020-05-05 14:01:27,792 INFO  Common.cs: 245 - Loading component with PID ?2     ???`G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / H N 0 7 - N 1 0 1 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,792 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\HN07-N101.stp.SLDPRT
2020-05-05 14:01:27,793 INFO  Common.cs: 245 - Loading component with PID ?2     ???`G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / H N 0 7 - i 1 0 1 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,793 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\HN07-i101.stp.SLDPRT
2020-05-05 14:01:27,794 INFO  Common.cs: 245 - Loading component with PID ?2     ???_G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / R X 2 8 - C A P . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,795 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\RX28-CAP.stp.SLDPRT
2020-05-05 14:01:27,795 INFO  Common.cs: 245 - Loading component with PID ?2     ???^G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / M F 1 0 6 Z Z . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,796 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\MF106ZZ.stp.SLDPRT
2020-05-05 14:01:27,796 INFO  Common.cs: 230 - Loaded 6 components for link motor1_link
2020-05-05 14:01:27,797 INFO  Common.cs: 221 - Loading SolidWorks components for hand1_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:01:27,797 INFO  Common.cs: 245 - Loading component with PID ?2     ???lG r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 2 @ G r i p p e r _ v 1 . s t p / M o u n t i n g _ B r a c k e t _ M X 2 8 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,798 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\Mounting_Bracket_MX28.stp.SLDPRT
2020-05-05 14:01:27,798 INFO  Common.cs: 245 - Loading component with PID ?2     ???7G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f i n g e r . s t p - 1 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:01:27,799 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\finger.stp.SLDPRT
2020-05-05 14:01:27,799 INFO  Common.cs: 230 - Loaded 2 components for link hand1_link
2020-05-05 14:01:27,800 INFO  Common.cs: 221 - Loading SolidWorks components for fingertip1_1_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:01:27,800 INFO  Common.cs: 245 - Loading component with PID ?2     ???:G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f i n g e r t i p . s t p - 1 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:01:27,800 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\fingertip.stp.SLDPRT
2020-05-05 14:01:27,801 INFO  Common.cs: 230 - Loaded 1 components for link fingertip1_1_link
2020-05-05 14:01:27,801 INFO  Common.cs: 221 - Loading SolidWorks components for fingertip1_2_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:01:27,801 INFO  Common.cs: 245 - Loading component with PID ?2     ???:G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f i n g e r t i p . s t p - 4 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:01:27,802 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\fingertip.stp.SLDPRT
2020-05-05 14:01:27,802 INFO  Common.cs: 230 - Loaded 1 components for link fingertip1_2_link
2020-05-05 14:01:27,803 INFO  Common.cs: 221 - Loading SolidWorks components for motor2_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:01:27,803 INFO  Common.cs: 245 - Loading component with PID ?2     ???\G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 1 @ G r i p p e r _ v 1 . s t p / R X - 2 8 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,803 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\RX-28.stp.SLDPRT
2020-05-05 14:01:27,804 INFO  Common.cs: 245 - Loading component with PID ?2     ???`G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 1 @ G r i p p e r _ v 1 . s t p / H N 0 7 - i 1 0 1 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,804 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\HN07-i101.stp.SLDPRT
2020-05-05 14:01:27,805 INFO  Common.cs: 245 - Loading component with PID ?2     ???`G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 1 @ G r i p p e r _ v 1 . s t p / H N 0 7 - N 1 0 1 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,805 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\HN07-N101.stp.SLDPRT
2020-05-05 14:01:27,806 INFO  Common.cs: 245 - Loading component with PID ?2     ???^G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 1 @ G r i p p e r _ v 1 . s t p / M F 1 0 6 Z Z . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,806 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\MF106ZZ.stp.SLDPRT
2020-05-05 14:01:27,807 INFO  Common.cs: 245 - Loading component with PID ?2     ???fG r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 1 @ G r i p p e r _ v 1 . s t p / B a s e _ p l a t e _ M X 2 8 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,807 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\Base_plate_MX28.stp.SLDPRT
2020-05-05 14:01:27,808 INFO  Common.cs: 230 - Loaded 5 components for link motor2_link
2020-05-05 14:01:27,808 INFO  Common.cs: 221 - Loading SolidWorks components for hand2_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:01:27,808 INFO  Common.cs: 245 - Loading component with PID ?2     ???lG r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / M X - 2 8 _ B r a c k e t . s t p - 1 @ G r i p p e r _ v 1 . s t p / M o u n t i n g _ B r a c k e t _ M X 2 8 . s t p - 1 @ M X - 2 8 _ B r a c k e t . s t p                      
2020-05-05 14:01:27,809 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\Mounting_Bracket_MX28.stp.SLDPRT
2020-05-05 14:01:27,810 INFO  Common.cs: 245 - Loading component with PID ?2     ???7G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f i n g e r . s t p - 2 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:01:27,810 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\finger.stp.SLDPRT
2020-05-05 14:01:27,811 INFO  Common.cs: 230 - Loaded 2 components for link hand2_link
2020-05-05 14:01:27,811 INFO  Common.cs: 221 - Loading SolidWorks components for fingertip2_1_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:01:27,812 INFO  Common.cs: 245 - Loading component with PID ?2     ???:G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f i n g e r t i p . s t p - 2 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:01:27,812 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\fingertip.stp.SLDPRT
2020-05-05 14:01:27,813 INFO  Common.cs: 230 - Loaded 1 components for link fingertip2_1_link
2020-05-05 14:01:27,813 INFO  Common.cs: 221 - Loading SolidWorks components for fingertip2_2_link from C:\Users\PhotonUser\My Files\Home Folder\GRIPPER_V1.SLDASM
2020-05-05 14:01:27,814 INFO  Common.cs: 245 - Loading component with PID ?2     ???:G r i p p e r _ v 1 . s t p - 1 @ G R I P P E R _ V 1 / f i n g e r t i p . s t p - 3 @ G r i p p e r _ v 1 . s t p                   
2020-05-05 14:01:27,815 INFO  Common.cs: 254 - Successfully loaded component C:\Users\PhotonUser\AppData\Local\Temp\swx5096\IC~~\fingertip.stp.SLDPRT
2020-05-05 14:01:27,815 INFO  Common.cs: 230 - Loaded 1 components for link fingertip2_2_link
2020-05-05 14:01:27,874 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-05 14:02:12,330 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-05 14:02:12,335 INFO  Serialization.cs: 275 - URDF Configuration found
